.                   	SOA	A.ROOT-SERVERS.NET. NSTLD.VERISIGN-GRS.COM. (
SH.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
SH.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SH.                 	NS	NS2.UUCP.NE.JP.
NS2.UUCP.NE.JP.     	A	210.141.111.69
SH.                 	NS	NS.NIC.SH.
NS.NIC.SH.          	A	194.205.62.60
SH.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
SH.                 	NS	NS3.ICB.CO.UK.
NS3.ICB.CO.UK.      	A	194.6.79.4
SH.                 	NS	NS2.JP.IO.
NS2.JP.IO.          	A	210.146.53.19
CX.                 	NS	NS1.CX-NIC.ORG.
NS1.CX-NIC.ORG.     	A	206.253.214.136
CX.                 	NS	NS2.CX-NIC.ORG.
NS2.CX-NIC.ORG.     	A	206.253.214.122
CX.                 	NS	NS.CX-NIC.ORG.NZ.
NS.CX-NIC.ORG.NZ.   	A	210.54.247.178
CX.                 	NS	NS.CX-NIC.CC.
NS.CX-NIC.CC.       	A	206.191.159.222
CX.                 	NS	TLD1.ULTRADNS.NET.
TLD1.ULTRADNS.NET.  	A	204.74.112.1
CX.                 	NS	TLD2.ULTRADNS.NET.
TLD2.ULTRADNS.NET.  	A	204.74.113.1
SI.                 	NS	KANIN.ARNES.SI.
KANIN.ARNES.SI.     	A	193.2.1.66
SI.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
SI.                 	NS	SCSNMS.SWITCH.CH.
SCSNMS.SWITCH.CH.   	A	130.59.1.30
SCSNMS.SWITCH.CH.   	A	130.59.10.30
SI.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
SI.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
SI.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
SI.                 	NS	SREBRNJAK.ARNES.SI.
SREBRNJAK.ARNES.SI. 	A	193.2.1.91
SI.                 	NS	SSS.ARNES.SI.
SSS.ARNES.SI.       	A	194.246.96.195
CY.                 	NS	ZEUS.CC.UCY.AC.CY.
ZEUS.CC.UCY.AC.CY.  	A	194.42.1.1
CY.                 	NS	DNS.CIT.CORNELL.EDU.
DNS.CIT.CORNELL.EDU.	A	192.35.82.50
CY.                 	NS	ESTIA.ICS.FORTH.GR.
ESTIA.ICS.FORTH.GR. 	A	139.91.191.3
CY.                 	NS	NIC.GRNET.GR.
NIC.GRNET.GR.       	A	194.177.210.210
CY.                 	NS	NS2.UCY.AC.CY.
NS2.UCY.AC.CY.      	A	194.42.0.134
SJ.                 	NS	NAC.NO.
NAC.NO.             	A	129.240.2.40
SJ.                 	NS	NN.UNINETT.NO.
NN.UNINETT.NO.      	A	158.38.0.181
SJ.                 	NS	SERVER.NORDU.NET.
SERVER.NORDU.NET.   	A	193.10.252.19
CZ.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
CZ.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
CZ.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
CZ.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
CZ.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
CZ.                 	NS	CZ.EUNET.CZ.
CZ.EUNET.CZ.        	A	193.85.3.130
SK.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SK.                 	NS	NS.EUNET.SK.
NS.EUNET.SK.        	A	192.108.130.33
SK.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
SK.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
SK.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
SK.                 	NS	NS.INTERNET.SK.
NS.INTERNET.SK.     	A	192.108.130.91
SK.                 	NS	NS1.SK-NIC.SK.
NS1.SK-NIC.SK.      	A	195.12.159.3
SK.                 	NS	NS.SK-NIC.SK.
NS.SK-NIC.SK.       	A	195.12.159.2
TC.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
TC.                 	NS	JOANNA.WILLIAM.ORG.
JOANNA.WILLIAM.ORG. 	A	195.153.6.2
TC.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TC.                 	NS	SEC1.DNS.UK.PSI.NET.
SEC1.DNS.UK.PSI.NET.	A	154.32.105.34
TC.                 	NS	DNS01.REGISTRYADVANTAGE.COM.
DNS01.REGISTRYADVANTAGE.COM.	A	216.21.235.214
SL.                 	NS	NS1-AUTH.SPRINTLINK.NET.
NS1-AUTH.SPRINTLINK.NET.	A	206.228.179.10
SL.                 	NS	NS3-AUTH.SPRINTLINK.NET.
NS3-AUTH.SPRINTLINK.NET.	A	144.228.255.10
SL.                 	NS	NS2-AUTH.SPRINTLINK.NET.
NS2-AUTH.SPRINTLINK.NET.	A	144.228.254.10
SL.                 	NS	SLNS0.SIERRATEL.SL.
SLNS0.SIERRATEL.SL. 	A	199.0.92.5
TD.                 	NS	BOW.RAIN.FR.
BOW.RAIN.FR.        	A	194.51.3.49
TD.                 	NS	BOW.INTNET.TD.
BOW.INTNET.TD.      	A	193.251.147.253
RU.                 	NS	AUTH60.NS.UU.NET.
AUTH60.NS.UU.NET.   	A	198.6.1.181
RU.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
RU.                 	NS	NS.RIPN.NET.
NS.RIPN.NET.        	A	194.85.119.1
RU.                 	NS	NS2.RIPN.NET.
NS2.RIPN.NET.       	A	194.226.96.30
RU.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
RU.                 	NS	NS1.RELCOM.RU.
NS1.RELCOM.RU.      	A	193.125.152.3
SM.                 	NS	BOLOGNA.NETTUNO.IT.
BOLOGNA.NETTUNO.IT. 	A	193.43.2.5
SM.                 	NS	DNS.OMNIWAY.SM.
DNS.OMNIWAY.SM.     	A	194.183.64.10
SM.                 	NS	DNS.INTELCOM.SM.
DNS.INTELCOM.SM.    	A	194.183.64.11
SM.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SM.                 	NS	SIMON.CS.CORNELL.EDU.
SIMON.CS.CORNELL.EDU.	A	128.84.154.10
net.                	NS	A.GTLD-SERVERS.net.
A.GTLD-SERVERS.NET. 	A	192.5.6.30
net.                	NS	G.GTLD-SERVERS.net.
G.GTLD-SERVERS.NET. 	A	192.42.93.30
net.                	NS	H.GTLD-SERVERS.net.
H.GTLD-SERVERS.NET. 	A	192.54.112.30
net.                	NS	C.GTLD-SERVERS.net.
C.GTLD-SERVERS.NET. 	A	192.26.92.30
net.                	NS	I.GTLD-SERVERS.net.
I.GTLD-SERVERS.NET. 	A	192.43.172.30
net.                	NS	B.GTLD-SERVERS.net.
B.GTLD-SERVERS.NET. 	A	192.33.14.30
net.                	NS	D.GTLD-SERVERS.net.
D.GTLD-SERVERS.NET. 	A	192.31.80.30
net.                	NS	L.GTLD-SERVERS.net.
L.GTLD-SERVERS.NET. 	A	192.41.162.30
net.                	NS	F.GTLD-SERVERS.net.
F.GTLD-SERVERS.NET. 	A	192.35.51.30
net.                	NS	J.GTLD-SERVERS.net.
J.GTLD-SERVERS.NET. 	A	192.48.79.30
net.                	NS	K.GTLD-SERVERS.net.
K.GTLD-SERVERS.NET. 	A	192.52.178.30
net.                	NS	E.GTLD-SERVERS.net.
E.GTLD-SERVERS.NET. 	A	192.12.94.30
net.                	NS	M.GTLD-SERVERS.net.
M.GTLD-SERVERS.NET. 	A	192.55.83.30
PRO.                	NS	A.IANA-SERVERS.NET.
A.IANA-SERVERS.NET. 	A	192.0.34.43
PRO.                	NS	B.IANA-SERVERS.NET.
B.IANA-SERVERS.NET. 	A	193.0.0.236
SN.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SN.                 	NS	NS.UCAD.SN.
NS.UCAD.SN.         	A	196.1.95.1
SN.                 	NS	NS.SENET.NET.
NS.SENET.NET.       	A	206.155.163.195
SN.                 	NS	ORSTOM.RIO.NET.
ORSTOM.RIO.NET.     	A	192.33.151.1
TF.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
TF.                 	NS	JOANNA.WILLIAM.ORG.
JOANNA.WILLIAM.ORG. 	A	195.153.6.2
TF.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TF.                 	NS	SEC1.DNS.UK.PSI.NET.
SEC1.DNS.UK.PSI.NET.	A	154.32.105.34
TF.                 	NS	DNS01.REGISTRYADVANTAGE.COM.
DNS01.REGISTRYADVANTAGE.COM.	A	216.21.235.214
RW.                 	NS	DNS.NIC.BI.
DNS.NIC.BI.         	A	194.38.74.11
RW.                 	NS	DNS.PRINCETON.EDU.
DNS.PRINCETON.EDU.  	A	128.112.129.15
RW.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
SO.                 	NS	MERCURY.ML.ORG.
MERCURY.ML.ORG.     	A	209.68.0.85
SO.                 	NS	NS1.GRANITECANYON.COM.
NS1.GRANITECANYON.COM.	A	205.166.226.38
SO.                 	NS	NS2.GRANITECANYON.COM.
NS2.GRANITECANYON.COM.	A	65.102.83.43
TG.                 	NS	NS3.TECHNOLOGIA.NET.
NS3.TECHNOLOGIA.NET.	A	216.113.38.70
TG.                 	NS	NS1.TECHNOLOGIA.NET.
NS1.TECHNOLOGIA.NET.	A	207.253.214.199
TG.                 	NS	NS2.TECHNOLOGIA.NET.
NS2.TECHNOLOGIA.NET.	A	199.243.212.251
TG.                 	NS	NS4.TECHNOLOGIA.NET.
NS4.TECHNOLOGIA.NET.	A	205.205.35.11
TH.                 	NS	AUTH61.NS.UU.NET.
AUTH61.NS.UU.NET.   	A	198.6.1.182
TH.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
TH.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TH.                 	NS	NS.THNIC.NET.
NS.THNIC.NET.       	A	202.28.0.1
TH.                 	NS	NS-AIT.THNIC.NET.
NS-AIT.THNIC.NET.   	A	192.41.170.219
TH.                 	NS	DNS1.THNIC.NET.
DNS1.THNIC.NET.     	A	202.28.1.22
MUSEUM.             	NS	NIC.ICOM.ORG.
NIC.ICOM.ORG.       	A	195.7.65.253
MUSEUM.             	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
MUSEUM.             	NS	NS.ICANN.ORG.
NS.ICANN.ORG.       	A	192.0.34.126
MUSEUM.             	NS	NIC.MUSEUM.
NIC.MUSEUM.         	A	130.242.24.5
MUSEUM.             	NS	NS1.GETTY.EDU.
NS1.GETTY.EDU.      	A	192.215.101.23
UA.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
UA.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
UA.                 	NS	NS.LUCKY.NET.
NS.LUCKY.NET.       	A	193.193.193.100
UA.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
UA.                 	NS	NS.KOLO.NET.
NS.KOLO.NET.        	A	209.66.103.20
UA.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
UA.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
GA.                 	NS	KOMO.INET.GA.
KOMO.INET.GA.       	A	208.148.44.1
GA.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SR.                 	NS	NS1.SR.NET.
NS1.SR.NET.         	A	200.1.157.10
SR.                 	NS	L3.NSTLD.COM.
L3.NSTLD.COM.       	A	192.41.162.32
SR.                 	NS	D3.NSTLD.COM.
D3.NSTLD.COM.       	A	192.31.80.32
SR.                 	NS	E3.NSTLD.COM.
E3.NSTLD.COM.       	A	192.12.94.32
SR.                 	NS	C3.NSTLD.COM.
C3.NSTLD.COM.       	A	192.26.92.32
SR.                 	NS	F3.NSTLD.COM.
F3.NSTLD.COM.       	A	192.35.51.32
SR.                 	NS	G3.NSTLD.COM.
G3.NSTLD.COM.       	A	192.42.93.32
SR.                 	NS	A.SRTLD.SR.
A.SRTLD.SR.         	A	63.144.218.4
TJ.                 	NS	NS.DCC.UCHILE.CL.
NS.DCC.UCHILE.CL.   	A	146.83.5.204
TJ.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
TJ.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TJ.                 	NS	NS2.NIC.TJ.
NS2.NIC.TJ.         	A	209.77.224.1
TJ.                 	NS	NS.NIC.MX.
NS.NIC.MX.          	A	200.23.1.1
TJ.                 	NS	NS1.NIC.TJ.
NS1.NIC.TJ.         	A	209.77.250.1
FI.                 	NS	HYDRA.HELSINKI.FI.
HYDRA.HELSINKI.FI.  	A	128.214.4.29
FI.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
FI.                 	NS	T.NS.VERIO.NET.
T.NS.VERIO.NET.     	A	192.67.14.16
FI.                 	NS	NS1-FIN.GLOBAL.SONERA.FI.
NS1-FIN.GLOBAL.SONERA.FI.	A	193.210.18.31
FI.                 	NS	NS-SE.ELISA.NET.
NS-SE.ELISA.NET.    	A	62.248.254.2
FI.                 	NS	PRIFI.FICORA.FI.
PRIFI.FICORA.FI.    	A	193.229.4.44
DZ.                 	NS	CASBAH.ELDJAZAIR.NET.DZ.
CASBAH.ELDJAZAIR.NET.DZ.	A	193.194.81.45
DZ.                 	NS	DECST.CERIST.DZ.
DECST.CERIST.DZ.    	A	193.194.64.11
DZ.                 	NS	NS3.NIC.FR.
NS3.NIC.FR.         	A	192.134.0.49
DZ.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
ER.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
ER.                 	NS	NS1.PUNCHDOWN.ORG.
NS1.PUNCHDOWN.ORG.  	A	140.174.131.100
ER.                 	NS	NS.VERITAS.COM.
NS.VERITAS.COM.     	A	143.127.12.135
ER.                 	NS	NS0.PUNCHDOWN.ORG.
NS0.PUNCHDOWN.ORG.  	A	64.90.188.42
FJ.                 	NS	AUTH00.NS.UU.NET.
AUTH00.NS.UU.NET.   	A	198.6.1.65
FJ.                 	NS	NS2.BERKELEY.EDU.
NS2.BERKELEY.EDU.   	A	128.32.136.12
NS2.BERKELEY.EDU.   	A	128.32.206.12
FJ.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
FJ.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
FJ.                 	NS	TERI.USP.AC.FJ.
TERI.USP.AC.FJ.     	A	144.120.8.1
FJ.                 	NS	NS1.BERKELEY.EDU.
NS1.BERKELEY.EDU.   	A	128.32.136.9
NS1.BERKELEY.EDU.   	A	128.32.206.9
GB.                 	NS	NS0.JA.NET.
NS0.JA.NET.         	A	128.86.1.20
NS0.JA.NET.         	A	193.63.94.20
GB.                 	NS	NS1.CS.UCL.AC.UK.
NS1.CS.UCL.AC.UK.   	A	128.16.5.32
GB.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
GB.                 	NS	NS4.JA.NET.
NS4.JA.NET.         	A	193.62.157.66
TK.                 	NS	NS-A.TALOHA.TK.
NS-A.TALOHA.TK.     	A	62.41.22.202
TK.                 	NS	NS-B.TALOHA.TK.
NS-B.TALOHA.TK.     	A	195.11.245.84
TK.                 	NS	NS-C.TALOHA.TK.
NS-C.TALOHA.TK.     	A	216.38.132.90
FK.                 	NS	NS0.U-NET.NET.
NS0.U-NET.NET.      	A	194.119.128.65
FK.                 	NS	NS1.U-NET.NET.
NS1.U-NET.NET.      	A	194.119.128.66
ST.                 	NS	AUTH61.NS.UU.NET.
AUTH61.NS.UU.NET.   	A	198.6.1.182
ST.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
ST.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
ST.                 	NS	NS1.BAHNHOF.NET.
NS1.BAHNHOF.NET.    	A	195.178.160.2
ST.                 	NS	NS2.BAHNHOF.NET.
NS2.BAHNHOF.NET.    	A	212.85.64.4
ES.                 	NS	NS3.NIC.FR.
NS3.NIC.FR.         	A	192.134.0.49
ES.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
ES.                 	NS	PRADES.CESCA.ES.
PRADES.CESCA.ES.    	A	192.94.163.152
ES.                 	NS	SUN.REDIRIS.ES.
SUN.REDIRIS.ES.     	A	130.206.1.2
ES.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
ES.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
ES.                 	NS	NS1.NIC.ES.
NS1.NIC.ES.         	A	194.69.254.1
ES.                 	NS	INECO.NIC.ES.
INECO.NIC.ES.       	A	194.69.254.2
ET.                 	NS	NS.TELECOM.NET.ET.
NS.TELECOM.NET.ET.  	A	196.27.22.43
ET.                 	NS	NS2.GIP.NET.
NS2.GIP.NET.        	A	204.59.1.222
ET.                 	NS	NS3.GIP.NET.
NS3.GIP.NET.        	A	204.59.64.222
ET.                 	NS	NS1.GIP.NET.
NS1.GIP.NET.        	A	204.59.144.222
GD.                 	NS	TRANTOR.UMD.EDU.
TRANTOR.UMD.EDU.    	A	128.8.10.14
GD.                 	NS	UPR1.UPR.CLU.EDU.
UPR1.UPR.CLU.EDU.   	A	136.145.1.4
TM.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
TM.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
TM.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TM.                 	NS	NS2.UUCP.NE.JP.
NS2.UUCP.NE.JP.     	A	210.141.111.69
TM.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
TM.                 	NS	NS3.ICB.CO.UK.
NS3.ICB.CO.UK.      	A	194.6.79.4
TM.                 	NS	NS2.JP.IO.
NS2.JP.IO.          	A	210.146.53.19
TM.                 	NS	NS.NIC.TM.
NS.NIC.TM.          	A	194.205.62.40
SU.                 	NS	NS.RIPN.NET.
NS.RIPN.NET.        	A	194.85.119.1
SU.                 	NS	NS.SPB.SU.
NS.SPB.SU.          	A	193.124.83.69
SU.                 	NS	NS2.RIPN.NET.
NS2.RIPN.NET.       	A	194.226.96.30
SU.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
FM.                 	NS	NS2.GIP.NET.
NS2.GIP.NET.        	A	204.59.1.222
FM.                 	NS	NS3.GIP.NET.
NS3.GIP.NET.        	A	204.59.64.222
FM.                 	NS	NS1.GIP.NET.
NS1.GIP.NET.        	A	204.59.144.222
FM.                 	NS	FM01.FM.
FM01.FM.            	A	206.49.89.2
FM.                 	NS	FM03.FM.
FM03.FM.            	A	206.49.89.4
FM.                 	NS	AUTH110.NS.UU.NET.
AUTH110.NS.UU.NET.  	A	198.6.1.114
GE.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
GE.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
GE.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
GE.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
GE.                 	NS	NS.NIC.GE.
NS.NIC.GE.          	A	212.72.130.11
SV.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
SV.                 	NS	NS.DNS.BR.
NS.DNS.BR.          	A	200.160.0.5
SV.                 	NS	CIR.RED.SV.
CIR.RED.SV.         	A	168.243.254.1
SV.                 	NS	NS.CR.
NS.CR.              	A	163.178.8.2
SV.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SV.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
SV.                 	NS	NS.TELEFONICA-CA.NET.
NS.TELEFONICA-CA.NET.	A	216.184.96.4
TN.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
TN.                 	NS	NS.EU.NET.
NS.EU.NET.          	A	192.16.202.11
TN.                 	NS	NS.ATI.TN.
NS.ATI.TN.          	A	193.95.66.10
TN.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
TN.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
GF.                 	NS	APHEX.MENTOR.BE.
APHEX.MENTOR.BE.    	A	193.121.64.5
GF.                 	NS	NS1.NPLUS.GF.
NS1.NPLUS.GF.       	A	195.6.144.3
GF.                 	NS	DNS.PRINCETON.EDU.
DNS.PRINCETON.EDU.  	A	128.112.129.15
TO.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
TO.                 	NS	COLO.TO.
COLO.TO.            	A	206.14.214.156
TO.                 	NS	DNS.MSEN.COM.
DNS.MSEN.COM.       	A	148.59.19.11
TO.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
TO.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TO.                 	NS	NS1.IAFRICA.COM.
NS1.IAFRICA.COM.    	A	196.7.0.139
TO.                 	NS	TONIC.TO.
TONIC.TO.           	A	206.184.59.10
UG.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
UG.                 	NS	NS.SANYUTEL.COM.
NS.SANYUTEL.COM.    	A	216.250.215.10
UG.                 	NS	NS.ICANN.ORG.
NS.ICANN.ORG.       	A	192.0.34.126
UG.                 	NS	WEB.EAHD.OR.UG.
WEB.EAHD.OR.UG.     	A	216.129.132.179
UG.                 	NS	DEMON.MTN.CO.UG.
DEMON.MTN.CO.UG.    	A	212.88.97.20
FO.                 	NS	NS.UNI2.NET.
NS.UNI2.NET.        	A	129.142.7.99
FO.                 	NS	NS2.UNI2.NET.
NS2.UNI2.NET.       	A	195.82.195.99
GG.                 	NS	DNS2.GUERNSEY.NET.
DNS2.GUERNSEY.NET.  	A	195.226.128.3
GG.                 	NS	NS0.JA.NET.
NS0.JA.NET.         	A	128.86.1.20
NS0.JA.NET.         	A	193.63.94.20
GG.                 	NS	SEC1.DNS.UK.PSI.NET.
SEC1.DNS.UK.PSI.NET.	A	154.32.105.34
GG.                 	NS	UUCP-GW-1.PA.DEC.COM.
UUCP-GW-1.PA.DEC.COM.	A	16.1.0.18
UUCP-GW-1.PA.DEC.COM.	A	204.123.2.18
GG.                 	NS	UUCP-GW-2.PA.DEC.COM.
UUCP-GW-2.PA.DEC.COM.	A	16.1.0.19
GG.                 	NS	NS2.DNS.NET.NZ.
NS2.DNS.NET.NZ.     	A	202.46.191.130
GG.                 	NS	RS.CHANNELISLES.NET.
RS.CHANNELISLES.NET.	A	212.100.224.90
TP.                 	NS	NS.EU.NET.
NS.EU.NET.          	A	192.16.202.11
TP.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TP.                 	NS	AUTH01.CONNECT.IE.
AUTH01.CONNECT.IE.  	A	194.106.128.50
GH.                 	NS	AUSTIN.GH.COM.
AUSTIN.GH.COM.      	A	196.3.64.1
GH.                 	NS	MANTSE.GH.COM.
MANTSE.GH.COM.      	A	196.3.64.2
GH.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
GH.                 	NS	DNS2.GH.COM.
DNS2.GH.COM.        	A	213.172.132.2
SY.                 	NS	CASTOR.TELEGLOBE.NET.
CASTOR.TELEGLOBE.NET.	A	199.202.55.2
SY.                 	NS	POLLUX.TELEGLOBE.NET.
POLLUX.TELEGLOBE.NET.	A	199.202.55.10
SY.                 	NS	DNS1.NET.SY.
DNS1.NET.SY.        	A	66.198.41.9
SY.                 	NS	DNS2.NET.SY.
DNS2.NET.SY.        	A	66.198.41.14
VA.                 	NS	DNS.NIC.IT.
DNS.NIC.IT.         	A	193.205.245.5
VA.                 	NS	DNS.IT.NET.
DNS.IT.NET.         	A	151.1.1.1
VA.                 	NS	DNS2.IT.NET.
DNS2.IT.NET.        	A	151.1.2.1
VA.                 	NS	MICHAEL.VATICAN.VA.
MICHAEL.VATICAN.VA. 	A	212.77.0.2
GI.                 	NS	NS1.VI.NET.
NS1.VI.NET.         	A	194.88.77.1
GI.                 	NS	NS2.VI.NET.
NS2.VI.NET.         	A	194.164.95.10
SZ.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
SZ.                 	NS	NS.PIPEX-SZ.NET.
NS.PIPEX-SZ.NET.    	A	196.15.232.19
SZ.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
SZ.                 	NS	NS2.PIPEX-SZ.NET.
NS2.PIPEX-SZ.NET.   	A	196.15.232.21
TR.                 	NS	NS1.METU.EDU.TR.
NS1.METU.EDU.TR.    	A	144.122.199.90
TR.                 	NS	NS2.METU.EDU.TR.
NS2.METU.EDU.TR.    	A	144.122.199.93
TR.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
TR.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TR.                 	NS	NS1-AUTH.SPRINTLINK.NET.
NS1-AUTH.SPRINTLINK.NET.	A	206.228.179.10
TR.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
VC.                 	NS	NS1.VC.TUCOWS.NET.
NS1.VC.TUCOWS.NET.  	A	216.40.40.20
VC.                 	NS	NS2.VC.TUCOWS.NET.
NS2.VC.TUCOWS.NET.  	A	207.136.98.35
UK.                 	NS	NS1.NIC.UK.
NS1.NIC.UK.         	A	195.66.240.130
UK.                 	NS	NS0.JA.NET.
NS0.JA.NET.         	A	128.86.1.20
NS0.JA.NET.         	A	193.63.94.20
UK.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
UK.                 	NS	SEC-NOM.DNS.UK.PSI.NET.
SEC-NOM.DNS.UK.PSI.NET.	A	154.32.105.90
UK.                 	NS	NS2.NIC.UK.
NS2.NIC.UK.         	A	217.79.164.131
FR.                 	NS	DNS.CS.WISC.EDU.
DNS.CS.WISC.EDU.    	A	128.105.2.10
FR.                 	NS	NS1.NIC.FR.
NS1.NIC.FR.         	A	192.93.0.1
FR.                 	NS	NS3.NIC.FR.
NS3.NIC.FR.         	A	192.134.0.49
FR.                 	NS	DNS.INRIA.FR.
DNS.INRIA.FR.       	A	193.51.208.13
FR.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
FR.                 	NS	DNS.PRINCETON.EDU.
DNS.PRINCETON.EDU.  	A	128.112.129.15
FR.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
FR.                 	NS	NS3.DOMAIN-REGISTRY.NL.
NS3.DOMAIN-REGISTRY.NL.	A	193.176.144.6
TT.                 	NS	DNS.NIC.TT.
